#;date;1;2;3;4;5;6;7
602;20.12.2022;6;11;26;43;49;5;8
601;16.12.2022;9;14;15;20;47;8;12
600;13.12.2022;3;13;33;36;47;3;11
599;09.12.2022;6;8;13;21;32;3;6
598;06.12.2022;8;12;37;44;47;7;10
597;02.12.2022;6;12;25;48;49;11;12
596;29.11.2022;9;16;32;37;46;7;12
595;25.11.2022;4;6;8;42;48;6;11
594;22.11.2022;11;20;23;37;46;9;11
593;18.11.2022;13;14;25;28;42;11;12
592;15.11.2022;1;7;11;33;48;9;12
591;11.11.2022;11;15;24;28;41;3;12
590;08.11.2022;15;17;23;35;38;4;9
589;04.11.2022;7;9;40;48;49;7;8
588;01.11.2022;18;32;39;42;44;4;7
587;28.10.2022;4;5;21;30;43;5;11
586;25.10.2022;17;26;35;37;39;3;4
585;21.10.2022;2;11;18;47;49;2;7
584;18.10.2022;13;18;24;34;50;5;6
583;14.10.2022;3;5;8;10;44;7;12
582;11.10.2022;7;35;36;39;47;3;8
581;07.10.2022;16;17;26;30;35;3;9
580;04.10.2022;17;42;43;48;49;3;7
579;30.09.2022;8;12;15;17;46;1;8
578;27.09.2022;15;23;26;31;44;1;8
577;23.09.2022;20;30;38;39;44;2;12
576;20.09.2022;2;13;22;36;40;3;5
575;16.09.2022;16;25;27;41;45;3;9
574;13.09.2022;20;22;26;34;40;8;12
573;09.09.2022;9;18;26;41;43;4;9
572;06.09.2022;6;10;11;20;38;3;9
571;02.09.2022;2;5;11;22;24;7;12
570;30.08.2022;18;27;41;45;49;7;9
569;26.08.2022;2;6;18;29;37;10;12
568;23.08.2022;2;9;18;21;39;4;10
567;19.08.2022;4;13;32;39;41;6;8
566;16.08.2022;4;17;32;34;49;4;9
565;12.08.2022;14;32;34;38;46;2;5
564;09.08.2022;23;26;36;40;44;5;10
563;05.08.2022;10;12;17;31;49;2;8
562;02.08.2022;6;11;39;40;47;7;8
561;29.07.2022;14;26;29;46;50;10;11
560;26.07.2022;1;2;7;24;25;2;5
559;22.07.2022;1;11;17;19;33;3;7
558;19.07.2022;20;23;24;37;43;9;10
557;15.07.2022;9;11;16;19;32;3;5
556;12.07.2022;3;16;26;30;47;1;2
555;08.07.2022;6;10;22;30;36;8;10
554;05.07.2022;7;16;28;36;43;2;11
553;01.07.2022;4;10;24;34;35;7;8
552;28.06.2022;2;10;23;29;50;3;10
551;24.06.2022;13;24;30;35;48;4;5
550;21.06.2022;6;10;17;29;49;2;5
549;17.06.2022;1;2;23;43;45;1;9
548;14.06.2022;11;28;30;35;50;7;8
547;10.06.2022;3;21;23;28;46;10;12
546;07.06.2022;5;7;45;48;49;3;8
545;03.06.2022;4;22;27;39;41;1;9
544;31.05.2022;14;30;37;39;50;4;12
543;27.05.2022;8;26;29;41;48;3;5
542;24.05.2022;25;26;40;45;47;4;5
541;20.05.2022;4;22;28;32;47;1;2
540;17.05.2022;2;13;41;45;50;2;3
539;13.05.2022;7;13;30;43;47;7;11
538;10.05.2022;3;7;34;43;50;5;10
537;06.05.2022;5;6;39;49;50;10;12
536;03.05.2022;6;13;22;24;30;5;10
535;29.04.2022;5;6;17;18;34;1;11
534;26.04.2022;10;27;32;41;49;1;9
533;22.04.2022;2;18;28;42;50;2;11
532;19.04.2022;3;7;15;17;35;3;4
531;15.04.2022;2;5;10;20;24;4;7
530;12.04.2022;19;20;24;36;41;4;5
529;08.04.2022;2;26;41;45;48;5;12
528;05.04.2022;9;10;28;38;48;8;12
527;01.04.2022;7;8;35;37;49;5;8
526;29.03.2022;10;15;18;24;39;2;11
525;25.03.2022;11;20;31;35;46;6;10
524;18.03.2022;1;8;33;38;43;2;6
523;11.03.2022;5;31;39;46;49;8;9
522;04.03.2022;1;17;20;36;49;6;9
521;25.02.2022;4;19;34;41;43;1;5
520;18.02.2022;5;10;25;29;32;4;7
519;11.02.2022;5;10;26;37;42;3;10
518;04.02.2022;12;18;27;33;41;9;10
517;28.01.2022;5;21;23;29;35;7;9
516;21.01.2022;2;5;9;29;32;2;4
515;14.01.2022;9;15;27;41;44;2;4
514;07.01.2022;8;17;21;23;47;2;6
513;31.12.2021;7;16;36;42;43;6;8
512;24.12.2021;3;17;21;35;42;8;9
511;17.12.2021;6;8;16;44;50;1;10
510;10.12.2021;8;9;30;34;48;5;8
509;03.12.2021;2;5;13;15;23;6;8
508;26.11.2021;7;17;21;37;39;3;5
507;19.11.2021;6;12;20;21;34;4;5
506;12.11.2021;4;30;43;44;46;1;3
505;05.11.2021;6;13;25;31;49;2;7
504;29.10.2021;11;23;37;38;44;4;8
503;22.10.2021;15;33;34;38;43;3;7
502;15.10.2021;2;6;8;21;25;6;9
501;08.10.2021;20;28;32;38;46;6;8
500;01.10.2021;20;33;34;37;39;4;8
499;24.09.2021;12;22;35;38;49;5;10
498;17.09.2021;14;17;20;27;32;3;7
497;10.09.2021;2;14;18;23;42;5;10
496;03.09.2021;5;9;20;44;48;4;10
495;27.08.2021;19;20;22;25;42;4;6
494;20.08.2021;8;31;34;36;45;8;10
493;13.08.2021;4;31;39;43;46;1;4
492;06.08.2021;16;19;21;29;36;1;7
491;30.07.2021;5;14;39;43;44;1;6
490;23.07.2021;13;33;42;48;50;3;9
489;16.07.2021;9;14;24;37;39;4;9
488;09.07.2021;8;14;15;20;31;8;9
487;02.07.2021;4;5;10;25;31;4;6
486;25.06.2021;4;17;22;30;47;1;8
485;18.06.2021;11;14;44;46;49;7;10
484;11.06.2021;8;20;23;48;50;8;9
483;04.06.2021;13;17;26;49;50;1;7
482;28.05.2021;15;26;35;37;43;3;8
481;21.05.2021;2;12;15;33;39;4;9
480;14.05.2021;1;15;29;42;50;3;6
479;07.05.2021;3;7;19;27;29;7;10
478;30.04.2021;23;27;34;40;43;5;7
477;23.04.2021;3;6;11;14;49;1;5
476;16.04.2021;12;19;20;28;31;6;9
475;09.04.2021;11;18;23;29;32;3;7
474;02.04.2021;1;3;4;36;43;2;3
473;26.03.2021;7;38;41;44;50;1;8
472;19.03.2021;3;11;19;34;37;8;9
471;12.03.2021;6;11;18;26;34;5;8
470;05.03.2021;9;23;34;40;42;1;4
469;26.02.2021;3;13;24;29;32;1;7
468;19.02.2021;27;35;36;38;41;5;7
467;12.02.2021;15;18;24;27;44;2;7
466;05.02.2021;2;3;16;33;46;2;10
465;29.01.2021;16;30;33;36;43;4;8
464;22.01.2021;38;40;41;46;48;2;6
463;15.01.2021;10;19;32;36;46;4;6
462;08.01.2021;8;22;25;38;50;8;9
461;01.01.2021;17;36;38;43;46;4;6
460;25.12.2020;7;10;19;26;42;1;9
459;18.12.2020;4;17;27;28;50;5;8
458;11.12.2020;4;13;15;41;49;1;9
457;04.12.2020;1;27;37;40;41;7;10
456;27.11.2020;1;2;22;25;30;5;10
455;20.11.2020;18;20;34;49;50;7;8
454;13.11.2020;5;17;21;37;38;1;4
453;06.11.2020;5;12;26;47;50;2;3
452;30.10.2020;11;19;24;33;39;1;4
451;23.10.2020;17;21;23;37;45;7;9
450;16.10.2020;5;11;35;44;50;4;10
449;09.10.2020;1;11;17;23;29;1;8
448;02.10.2020;15;19;34;39;49;2;7
447;25.09.2020;1;7;9;29;46;9;10
446;18.09.2020;7;12;14;40;42;7;8
445;11.09.2020;2;5;24;43;45;4;10
444;04.09.2020;5;23;28;38;49;3;9
443;28.08.2020;8;11;22;38;41;4;7
442;21.08.2020;26;27;30;46;49;1;2
441;14.08.2020;9;20;27;35;48;5;9
440;07.08.2020;4;9;15;24;28;2;6
439;31.07.2020;3;19;28;43;49;2;3
438;24.07.2020;7;11;19;32;43;2;8
437;17.07.2020;13;21;25;34;35;5;10
436;10.07.2020;5;6;9;15;29;4;9
435;03.07.2020;12;34;36;47;48;5;7
434;26.06.2020;14;16;32;34;47;7;9
433;19.06.2020;2;22;33;38;47;2;9
